6,15,3,34,11,132,70,90,91,49,10,
6,16,4,24,5,180,133,90,129,109,10,
6,17,1,78,60,117,70,98,91,167,10,
6,18,2,66,43,111,89,35,91,60,62,
6,19,3,61,37,180,136,90,129,104,103,
6,20,4,18,3,180,179,98,158,176,103,
6,21,1,59,34,221,70,90,91,167,10,
6,22,2,37,13,85,35,98,119,176,59,
6,23,3,26,6,92,133,90,91,70,104,
6,24,4,22,4,132,133,90,91,155,10,
6,25,1,80,64,136,143,98,119,176,10,
6,26,2,58,33,132,133,90,91,155,10,
6,27,3,51,26,221,106,62,119,78,103,
6,28,4,43,18,111,246,120,128,139,62,
6,29,1,64,40,136,86,90,135,49,10,
6,30,2,48,23,136,86,90,135,49,10,
6,31,3,43,18,117,70,98,88,60,10,
6,32,4,30,9,93,132,90,91,167,82,
6,33,1,57,32,136,116,68,91,49,10,
6,34,2,38,14,49,70,90,85,70,59,
6,35,3,35,12,136,70,98,91,60,10,
6,36,4,23,5,180,133,90,129,109,10,
6,37,1,54,29,132,70,90,91,49,10,
6,38,2,47,22,117,70,98,91,167,10,
6,39,3,-24,0,180,136,53,91,171,62,
6,40,4,-29,0,180,136,53,91,171,62,
7,1,1,78,60,188,70,90,119,176,10,
7,2,2,55,30,180,81,90,135,147,10,
7,3,3,43,18,221,106,90,91,70,10,
7,4,4,-34,0,180,106,98,7,104,103,
7,5,1,60,36,117,70,98,91,167,10,
7,6,2,38,14,136,116,68,91,70,10,
7,7,3,-17,0,117,246,43,111,60,185,
7,8,4,-33,0,111,89,149,91,60,62,
7,9,1,58,33,117,70,98,91,167,10,
7,10,2,54,29,117,136,90,129,60,185,
7,11,3,37,13,180,86,60,119,176,10,
7,12,4,25,6,117,136,90,129,60,185,
7,13,1,47,22,117,70,98,91,167,10,
7,14,2,42,17,180,86,60,119,176,10,
7,15,3,22,4,136,70,90,135,109,129,
7,16,4,22,4,221,149,43,88,99,10,
7,17,1,67,44,136,70,98,119,60,10,
7,18,2,66,43,117,70,98,91,167,10,
7,19,3,50,25,128,70,98,107,70,10,
7,20,4,-18,0,180,106,98,7,104,103,
7,21,1,73,53,180,18,90,91,167,10,
7,22,2,41,16,180,81,90,135,147,10,
7,23,3,22,4,117,246,120,-39,60,10,
7,24,4,-2,0,49,149,90,88,70,59,
7,25,1,60,36,117,70,98,91,167,10,
7,26,2,45,20,180,136,98,129,171,103,
7,27,3,14,1,180,136,90,91,49,120,
7,28,4,-15,0,58,246,98,45,49,185,
7,29,1,56,31,180,81,90,135,147,10,
7,30,2,56,31,136,116,68,91,70,10,
7,31,3,39,15,221,149,43,88,171,59,
7,32,4,-69,0,49,149,90,88,70,59,
7,33,1,79,62,180,136,90,91,49,120,
7,34,2,54,29,117,246,120,-39,60,10,
7,35,3,29,8,136,70,98,135,60,10,
7,36,4,-90,0,58,246,98,45,49,185,
7,37,1,59,34,180,18,90,91,167,10,
7,38,2,51,26,221,136,12,119,171,103,
7,39,3,50,25,136,70,98,91,60,10,
7,40,4,49,24,117,70,98,91,167,10,
8,1,1,72,51,180,18,68,91,167,10,
8,2,2,44,19,117,70,98,91,167,10,
8,3,3,36,12,221,70,90,88,49,59,
8,4,4,20,4,180,18,90,91,167,10,
8,5,1,64,40,117,143,98,129,176,10,
8,6,2,29,8,180,18,90,91,167,10,
8,7,3,3,0,117,136,90,105,60,185,
8,8,4,-53,0,117,136,-5,129,167,108,
8,9,1,59,34,221,70,90,119,70,10,
8,10,2,24,5,188,70,90,119,156,10,
8,11,3,22,4,117,136,90,105,60,185,
8,12,4,4,0,221,70,12,38,171,103,
8,13,1,71,50,180,70,60,119,176,10,
8,14,2,68,46,221,70,62,85,78,103,
8,15,3,34,11,117,70,90,135,147,10,
8,16,4,9,0,117,132,90,91,167,10,
8,17,1,42,17,136,70,98,119,176,10,
8,18,2,31,9,221,136,12,119,167,10,
8,19,3,30,9,221,70,90,88,49,59,
8,20,4,29,8,188,70,90,135,176,129,
8,21,1,39,15,46,18,90,146,139,175,
8,22,2,33,10,117,136,-5,129,167,108,
8,23,3,19,3,128,143,98,119,176,10,
8,24,4,1,0,117,143,98,129,60,10,
8,25,1,49,24,188,70,90,135,176,129,
8,26,2,44,19,117,78,98,88,60,10,
8,27,3,28,7,46,18,90,146,139,175,
8,28,4,-2,0,46,18,90,146,139,175,
8,29,1,62,38,136,116,68,65,0,10,
8,30,2,61,37,221,70,98,88,99,10,
8,31,3,59,34,136,86,120,128,49,10,
8,32,4,41,16,221,70,90,119,70,10,
8,33,1,73,53,117,116,98,91,70,10,
8,34,2,67,44,117,143,98,129,176,10,
8,35,3,56,31,221,106,90,129,78,103,
8,36,4,41,16,221,70,90,119,70,10,
8,37,1,61,37,180,18,90,91,167,10,
8,38,2,29,8,128,143,98,119,176,10,
8,39,3,-17,0,117,136,-5,129,167,108,
8,40,4,-21,0,117,136,-5,129,167,108,
9,1,1,59,34,221,70,62,85,78,103,
9,2,2,55,30,136,18,68,91,70,10,
9,3,3,42,17,136,18,68,119,167,10,
9,4,4,19,3,221,70,52,88,99,10,
9,5,1,44,19,221,70,90,85,78,59,
9,6,2,40,16,136,116,120,128,0,10,
9,7,3,37,13,136,136,120,128,49,103,
9,8,4,18,3,180,18,90,91,167,10,
9,9,1,88,77,117,136,12,135,147,10,
9,10,2,68,46,72,70,98,119,167,10,
9,11,3,54,29,221,116,68,85,78,103,
9,12,4,52,27,180,70,90,119,70,10,
9,13,1,45,20,221,136,12,91,167,133,
9,14,2,42,17,136,116,98,119,0,10,
9,15,3,39,15,221,136,12,91,167,133,
9,16,4,32,10,221,106,60,129,78,103,
9,17,1,76,57,180,78,30,88,167,10,
9,18,2,71,50,136,116,120,128,0,10,
9,19,3,70,49,136,18,68,119,167,10,
9,20,4,30,9,136,18,68,91,70,10,
9,21,1,62,38,136,18,68,91,70,10,
9,22,2,57,32,117,78,59,88,70,10,
9,23,3,10,1,221,136,12,119,171,10,
9,24,4,0,0,221,70,52,88,99,10,
9,25,1,65,42,136,116,98,91,60,10,
9,26,2,50,25,136,70,62,128,49,103,
9,27,3,48,23,221,70,98,88,167,59,
9,28,4,6,0,136,70,62,128,49,103,
9,29,1,59,34,136,18,68,119,167,10,
9,30,2,59,34,180,18,68,72,167,10,
9,31,3,44,19,136,70,60,119,176,10,
9,32,4,28,7,180,106,90,91,78,10,
9,33,1,29,8,136,116,98,119,0,10,
9,34,2,17,2,221,70,90,85,78,59,
9,35,3,-7,0,221,136,12,119,171,10,
9,36,4,-23,0,72,70,98,119,167,10,
9,37,1,66,43,136,70,60,119,176,10,
9,38,2,58,33,188,70,90,119,156,10,
9,39,3,41,16,180,136,98,129,171,103,
9,40,4,16,2,136,70,60,119,176,65,
10,1,1,48,23,180,70,90,135,167,129,
10,2,2,43,18,136,70,98,65,167,10,
10,3,3,40,16,188,70,90,119,156,10,
10,4,4,33,10,117,78,98,88,70,10,
10,5,1,33,10,180,18,68,72,78,10,
10,6,2,14,1,136,122,68,72,167,10,
10,7,3,6,0,117,78,98,119,60,10,
10,8,4,3,0,117,116,98,91,70,10,
10,9,1,43,18,117,116,98,91,70,10,
10,10,2,29,8,136,122,68,72,167,10,
10,11,3,4,0,221,106,120,128,99,103,
10,12,4,0,0,117,136,12,135,147,103,
10,13,1,77,59,221,136,62,91,167,103,
10,14,2,71,50,136,70,98,119,167,10,
10,15,3,42,17,117,78,98,138,60,10,
10,16,4,-9,0,136,70,98,65,167,10,
10,17,1,34,11,117,18,98,91,167,10,
10,18,2,29,8,117,116,98,184,167,10,
10,19,3,13,1,180,81,90,72,167,10,
10,20,4,13,1,117,18,98,91,167,10,
10,21,1,39,15,136,122,68,72,167,10,
10,22,2,22,4,180,18,90,91,167,10,
10,23,3,12,1,117,78,98,88,70,10,
10,24,4,-43,0,136,116,98,91,176,10,
10,25,1,31,9,136,116,98,91,176,10,
10,26,2,28,7,117,78,98,138,60,10,
10,27,3,1,0,180,81,90,72,167,10,
10,28,4,-5,0,136,70,12,135,49,10,
10,29,1,51,26,136,70,98,119,167,10,
10,30,2,43,18,72,70,90,119,109,10,
10,31,3,41,16,180,78,120,88,50,10,
10,32,4,25,6,180,18,68,72,78,10,
10,33,1,50,25,136,70,98,65,167,10,
10,34,2,18,3,123,70,60,119,176,10,
10,35,3,15,2,136,70,98,119,176,10,
10,36,4,14,1,221,136,62,91,167,103,
10,37,1,79,62,221,136,62,91,167,103,
10,38,2,64,40,180,18,68,128,49,103,
10,39,3,55,30,117,136,12,135,147,103,
10,40,4,-22,0,136,116,98,91,176,10,
11,1,1,22,4,180,18,90,119,109,10,
11,2,2,20,4,136,18,98,91,70,10,
11,3,3,19,3,136,18,98,91,70,10,
11,4,4,-2,0,136,116,62,91,167,103,
11,5,1,60,36,180,136,62,128,167,103,
11,6,2,30,9,180,136,62,128,167,103,
11,7,3,19,3,136,70,12,119,167,10,
11,8,4,-26,0,180,136,62,128,167,103,
11,9,1,69,47,180,136,62,128,167,103,
11,10,2,51,26,136,18,98,91,70,10,
11,11,3,43,18,117,78,98,88,167,10,
11,12,4,28,7,180,70,90,119,78,10,
11,13,1,56,31,136,18,68,91,167,10,
11,14,2,53,28,221,136,98,91,167,103,
11,15,3,50,25,221,70,62,128,49,103,
11,16,4,47,22,117,70,98,119,60,10,
11,17,1,52,27,188,70,98,119,167,10,
11,18,2,50,25,136,116,98,91,60,10,
11,19,3,46,21,117,70,98,135,167,10,
11,20,4,18,3,72,136,62,119,167,103,
11,21,1,110,121,180,136,62,128,167,103,
11,22,2,69,47,136,116,98,91,60,10,
11,23,3,57,32,221,136,98,91,167,103,
11,24,4,50,25,136,116,62,91,167,103,
11,25,1,52,27,221,136,98,91,167,103,
11,26,2,45,20,136,18,68,128,49,103,
11,27,3,33,10,221,136,98,91,167,103,
11,28,4,32,10,117,78,98,88,167,10,
11,29,1,7,0,180,18,68,156,167,10,
11,30,2,-3,0,180,70,90,72,167,10,
11,31,3,-29,0,221,116,62,91,167,103,
11,32,4,-44,0,136,18,68,91,70,10,
11,33,1,44,19,117,78,98,88,167,10,
11,34,2,35,12,117,70,98,119,60,10,
11,35,3,32,10,180,136,62,128,167,103,
11,36,4,29,8,136,70,90,119,156,10,
11,37,1,67,44,136,116,98,91,70,10,
11,38,2,56,31,117,116,98,119,167,10,
11,39,3,-6,0,72,116,98,91,109,10,
11,40,4,-16,0,136,116,98,91,60,10,
12,1,1,73,53,136,84,68,119,49,10,
12,2,2,41,16,118,136,98,91,167,10,
12,3,3,31,9,180,70,136,128,49,10,
12,4,4,26,6,94,70,98,65,167,10,
12,5,1,56,31,136,18,98,65,167,10,
12,6,2,52,27,180,70,98,135,167,103,
12,7,3,40,16,72,136,68,91,167,103,
12,8,4,38,14,136,136,98,128,167,71,
12,9,1,35,12,136,18,98,91,167,10,
12,10,2,35,12,136,48,98,119,167,10,
12,11,3,14,1,136,18,98,91,167,10,
12,12,4,-77,0,180,43,68,6,78,103,
12,13,1,41,16,117,18,68,135,167,10,
12,14,2,36,12,180,70,90,119,78,10,
12,15,3,27,7,136,70,98,91,167,10,
12,16,4,4,0,117,116,98,96,60,103,
12,17,1,84,70,180,70,98,135,167,103,
12,18,2,54,29,180,136,62,128,167,103,
12,19,3,39,15,136,70,98,119,167,10,
12,20,4,33,10,72,136,68,91,167,103,
12,21,1,72,51,72,136,68,91,167,103,
12,22,2,60,36,221,136,98,91,60,103,
12,23,3,50,25,188,116,98,91,70,10,
12,24,4,35,12,180,43,68,6,78,103,
12,25,1,48,23,221,136,98,91,60,103,
12,26,2,44,19,180,136,62,128,49,103,
12,27,3,43,18,180,70,98,135,167,103,
12,28,4,29,8,180,18,68,128,49,103,
12,29,1,81,65,136,116,98,91,70,10,
12,30,2,76,57,94,70,98,65,167,10,
12,31,3,61,37,136,116,98,128,49,10,
12,32,4,40,16,136,116,98,91,70,10,
12,33,1,101,102,136,70,98,119,167,10,
12,34,2,29,8,221,70,98,128,49,10,
12,35,3,18,3,136,116,98,91,70,10,
12,36,4,16,2,117,136,12,135,147,103,
12,37,1,39,15,180,70,136,128,49,10,
12,38,2,23,5,180,136,62,128,167,103,
12,39,3,9,0,117,136,12,128,49,103,
12,40,4,-20,0,136,136,98,128,167,71,
13,1,1,54,29,136,18,68,128,60,10,
13,2,2,47,22,136,136,62,128,49,103,
13,3,3,46,21,136,116,105,91,70,10,
13,4,4,42,17,94,70,98,156,78,10,
13,5,1,86,73,136,18,98,119,167,10,
13,6,2,62,38,180,136,62,128,167,103,
13,7,3,61,37,136,84,62,119,49,10,
13,8,4,30,9,94,70,98,156,78,10,
13,9,1,72,51,180,18,62,128,167,103,
13,10,2,29,8,161,116,98,119,49,10,
13,11,3,28,7,136,136,98,128,167,71,
13,12,4,26,6,136,136,98,128,167,71,
13,13,1,51,26,117,18,68,135,167,10,
13,14,2,23,5,180,136,62,128,167,103,
13,15,3,23,5,136,136,62,128,167,73,
13,16,4,21,4,136,70,68,119,49,10,
13,17,1,55,30,180,116,98,91,60,10,
13,18,2,46,21,117,70,98,91,167,10,
13,19,3,31,9,180,136,62,128,167,103,
13,20,4,27,7,180,70,98,65,40,10,
13,21,1,68,46,136,116,68,91,51,10,
13,22,2,34,11,180,18,62,128,167,103,
13,23,3,27,7,180,136,98,128,49,10,
13,24,4,20,4,94,70,98,156,78,10,
13,25,1,62,38,136,84,68,91,167,103,
13,26,2,56,31,180,116,9,91,167,10,
13,27,3,42,17,136,136,98,128,167,71,
13,28,4,21,4,136,116,98,128,30,10,
13,29,1,47,22,136,136,62,128,167,10,
13,30,2,38,14,136,84,62,119,49,10,
13,31,3,19,3,136,116,98,91,60,10,
13,32,4,4,0,136,116,98,91,60,10,
13,33,1,45,20,136,136,62,128,49,103,
13,34,2,34,11,136,136,98,91,60,103,
13,35,3,34,11,117,70,98,91,167,10,
13,36,4,13,1,136,116,98,119,167,10,
13,37,1,81,65,180,136,62,128,70,103,
13,38,2,77,59,136,136,62,91,167,10,
13,39,3,56,31,180,116,98,91,60,10,
13,40,4,32,10,221,136,98,91,167,103,
14,1,1,39,15,136,136,62,128,70,10,
14,2,2,36,12,136,18,39,119,60,103,
14,3,3,30,9,136,116,68,128,49,10,
14,4,4,-20,0,180,18,9,128,60,10,
14,5,1,100,100,136,116,68,65,167,10,
14,6,2,58,33,136,136,98,91,167,103,
14,7,3,53,28,94,70,98,91,167,10,
14,8,4,45,20,136,136,98,91,49,103,
14,9,1,90,81,180,18,9,128,60,10,
14,10,2,46,21,136,70,62,128,167,10,
14,11,3,41,16,136,136,62,128,70,10,
14,12,4,-38,0,136,136,98,65,167,10,
14,13,1,56,31,136,116,98,91,70,10,
14,14,2,38,14,180,136,62,128,70,10,
14,15,3,37,13,180,18,9,128,60,10,
14,16,4,4,0,136,116,98,91,70,10,
14,17,1,73,53,136,136,68,128,60,10,
14,18,2,55,30,136,18,98,91,167,103,
14,19,3,34,11,136,72,68,91,51,10,
14,20,4,24,5,136,84,98,160,70,103,
14,21,1,39,15,94,70,98,91,167,10,
14,22,2,29,8,180,136,62,128,167,10,
14,23,3,23,5,136,72,68,91,51,10,
14,24,4,-38,0,136,136,98,91,49,103,
14,25,1,64,40,136,70,98,135,167,10,
14,26,2,57,32,180,18,62,128,154,103,
14,27,3,52,27,136,18,62,119,167,103,
14,28,4,43,18,180,136,62,128,70,103,
14,29,1,72,51,180,136,62,128,70,10,
14,30,2,37,13,180,70,68,128,60,10,
14,31,3,33,10,180,70,98,119,167,10,
14,32,4,16,2,136,136,98,65,167,10,
14,33,1,58,33,180,18,9,128,60,10,
14,34,2,38,14,136,84,68,119,167,103,
14,35,3,34,11,180,70,98,91,49,10,
14,36,4,34,11,94,116,98,119,49,10,
14,37,1,57,32,180,136,62,128,70,10,
14,38,2,52,27,180,70,98,91,49,10,
14,39,3,49,24,136,136,62,119,49,10,
14,40,4,-27,0,136,118,98,30,145,10,
15,1,1,103,106,180,18,62,119,154,103,
15,2,2,45,20,136,136,62,128,167,103,
15,3,3,44,19,180,132,98,91,167,10,
15,4,4,43,18,136,136,98,135,167,10,
15,5,1,36,12,136,116,68,65,167,10,
15,6,2,17,2,136,116,98,92,167,10,
15,7,3,13,1,94,136,62,91,167,10,
15,8,4,-27,0,180,116,12,65,167,10,
15,9,1,81,65,180,70,42,128,167,10,
15,10,2,77,59,136,18,62,128,70,103,
15,11,3,54,29,136,136,98,128,49,103,
15,12,4,28,7,136,136,62,128,167,103,
15,13,1,60,36,94,136,62,91,167,10,
15,14,2,47,22,180,132,98,91,167,10,
15,15,3,-20,0,136,84,62,160,167,10,
15,16,4,-21,0,180,118,98,91,70,10,
15,17,1,37,13,136,144,98,128,167,10,
15,18,2,37,13,136,136,98,128,49,103,
15,19,3,28,7,136,18,98,91,49,103,
15,20,4,-42,0,136,136,98,65,167,10,
15,21,1,59,34,136,136,62,68,167,172,
15,22,2,50,25,180,70,62,128,70,10,
15,23,3,-14,0,136,136,98,65,167,10,
15,24,4,-36,0,180,136,62,128,154,103,
15,25,1,87,75,94,70,98,91,167,10,
15,26,2,63,39,180,18,62,119,154,103,
15,27,3,44,19,136,136,62,128,49,10,
15,28,4,9,0,136,84,98,62,49,10,
15,29,1,76,57,136,18,62,128,70,103,
15,30,2,66,43,136,136,62,128,167,103,
15,31,3,48,23,136,136,62,128,49,10,
15,32,4,37,13,136,136,62,68,167,172,
15,33,1,62,38,136,65,68,128,60,10,
15,34,2,55,30,136,136,62,128,49,10,
15,35,3,37,13,180,116,12,65,167,10,
15,36,4,11,1,136,116,98,92,167,10,
15,37,1,101,102,221,136,98,65,167,103,
15,38,2,75,56,94,136,62,91,167,10,
15,39,3,47,22,180,136,62,128,154,103,
15,40,4,6,0,136,116,98,92,167,10,
16,1,1,56,31,180,136,62,128,49,103,
16,2,2,47,22,136,136,92,128,167,103,
16,3,3,37,13,136,18,62,128,154,103,
16,4,4,35,12,136,136,98,91,49,10,
16,5,1,90,81,180,70,42,91,167,10,
